module MNWheelbarrow
{
    imports { Base }
/*
 * GRID DE POSES -- gerado por assets/tools_gen_pose_grid.py. DESCARTAVEL.
 *
 * Uma malha por pose, porque a pose e assada na malha e script so recarrega
 * no boot. O grid existe para que a varredura inteira caiba em UM restart:
 * o Lua troca o item, ver WB_PoseLab.lua.
 *
 * NAO EDITAR A MAO: regerar pelo script -- os numeros aqui e os assados nas
 * malhas tem de continuar sendo os mesmos.
 * NAO PUBLICAR: sai junto com WB_PoseLab.lua antes do upload.
 */
    /*   1:  X +0.23  Y +0.70  Z +0.56 */
    item Pose001 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose001, primaryAnimMask = holdingbagright, }
    /*   2:  X +0.23  Y +0.70  Z +0.64 */
    item Pose002 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose002, primaryAnimMask = holdingbagright, }
    /*   3:  X +0.23  Y +0.70  Z +0.72 */
    item Pose003 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose003, primaryAnimMask = holdingbagright, }
    /*   4:  X +0.23  Y +0.80  Z +0.56 */
    item Pose004 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose004, primaryAnimMask = holdingbagright, }
    /*   5:  X +0.23  Y +0.80  Z +0.64 */
    item Pose005 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose005, primaryAnimMask = holdingbagright, }
    /*   6:  X +0.23  Y +0.80  Z +0.72 */
    item Pose006 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose006, primaryAnimMask = holdingbagright, }
    /*   7:  X +0.23  Y +0.90  Z +0.56 */
    item Pose007 { DisplayCategory = Container, ItemType = base:container, Weight = 3.0, Icon = Toolbox, Capacity = 20, WorldStaticModel = MNWheelbarrow_Ground, StaticModel = WB_Pose007, primaryAnimMask = holdingbagright, }
    /*   8:  X +0.23  Y +0.90  Z +0.64 */
